Attaching to docker_mongodb3_1, docker_mongodb1_1, docker_mongodb2_1
[32mmongodb3_1  |[0m about to fork child process, waiting until server is ready for connections.
[32mmongodb3_1  |[0m forked process: 27
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.563+0000 I  CONTROL  [main] ***** SERVER RESTARTED *****
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.567+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.571+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.572+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=27 port=27017 dbpath=/data/db 64-bit host=cd9237dc47a8
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.572+0000 I  CONTROL  [initandlisten] db version v4.2.8
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.573+0000 I  CONTROL  [initandlisten] git version: 43d25964249164d76d5e04dd6cf38f6111e21f5f
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.573+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.573+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.574+0000 I  CONTROL  [initandlisten] modules: none
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.574+0000 I  CONTROL  [initandlisten] build environment:
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.575+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.575+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.575+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.581+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, tls: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.589+0000 I  STORAGE  [initandlisten] 
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.589+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.589+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
